-----------
Initializing structure...
Working in 2D dimensions.
Computational cell is 160 x 6 x 0 with resolution 50
     block, center = (0,1.775,0)
          size (1e+20,3,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
     block, center = (0,0.275,0)
          size (1e+20,0.05,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (4,4,4)
     block, center = (0,0,0)
          size (1e+20,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (0,-1,0)
          size (1e+20,1.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
     block, center = (0,-2.25,0)
          size (1e+20,1,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
subpixel-averaging is 92.2115% done, 0.337911 s remaining
on time step 66485 (time=664.85), 0.110814 s/step
Meep progress: 665.15/800.0 = 83.1% done in 7582.5s, 1537.2s to go
on time step 66519 (time=665.19), 0.120593 s/step
Meep progress: 665.5/800.0 = 83.2% done in 7586.5s, 1533.3s to go
on time step 66554 (time=665.54), 0.11731 s/step
Meep progress: 665.83/800.0 = 83.2% done in 7590.6s, 1529.6s to go
on time step 66588 (time=665.88), 0.11996 s/step
Meep progress: 666.19/800.0 = 83.3% done in 7594.6s, 1525.4s to go
on time step 66624 (time=666.24), 0.11151 s/step
Meep progress: 666.55/800.0 = 83.3% done in 7598.6s, 1521.3s to go
on time step 66660 (time=666.6), 0.111715 s/step
Meep progress: 666.91/800.0 = 83.4% done in 7602.6s, 1517.2s to go
on time step 66696 (time=666.96), 0.111504 s/step
Meep progress: 667.27/800.0 = 83.4% done in 7606.6s, 1513.1s to go
on time step 66732 (time=667.32), 0.111713 s/step
Meep progress: 667.62/800.0 = 83.5% done in 7610.7s, 1509.1s to go
on time step 66767 (time=667.67), 0.11503 s/step
Meep progress: 667.98/800.0 = 83.5% done in 7614.7s, 1505.0s to go
on time step 66803 (time=668.03), 0.111482 s/step
Meep progress: 668.34/800.0 = 83.5% done in 7618.7s, 1500.9s to go
on time step 66839 (time=668.39), 0.111542 s/step
Meep progress: 668.7/800.0 = 83.6% done in 7622.7s, 1496.7s to go
on time step 66875 (time=668.75), 0.111487 s/step
Meep progress: 669.06/800.0 = 83.6% done in 7626.7s, 1492.6s to go
on time step 66911 (time=669.11), 0.111538 s/step
Meep progress: 669.42/800.0 = 83.7% done in 7630.7s, 1488.5s to go
on time step 66947 (time=669.47), 0.111495 s/step
Meep progress: 669.78/800.0 = 83.7% done in 7634.8s, 1484.4s to go
on time step 66983 (time=669.83), 0.111491 s/step
Meep progress: 670.08/800.0 = 83.8% done in 7638.9s, 1481.1s to go
on time step 67013 (time=670.13), 0.136898 s/step
Meep progress: 670.44/800.0 = 83.8% done in 7642.9s, 1477.0s to go
on time step 67049 (time=670.49), 0.112906 s/step
Meep progress: 670.8/800.0 = 83.9% done in 7647.0s, 1472.8s to go
on time step 67085 (time=670.85), 0.111673 s/step
Meep progress: 671.17/800.0 = 83.9% done in 7651.0s, 1468.6s to go
on time step 67122 (time=671.22), 0.109499 s/step
Meep progress: 671.54/800.0 = 83.9% done in 7655.1s, 1464.3s to go
on time step 67159 (time=671.59), 0.109505 s/step
Meep progress: 671.91/800.0 = 84.0% done in 7659.1s, 1460.1s to go
on time step 67196 (time=671.96), 0.109715 s/step
Meep progress: 672.28/800.0 = 84.0% done in 7663.2s, 1455.9s to go
on time step 67233 (time=672.33), 0.109502 s/step
Meep progress: 672.64/800.0 = 84.1% done in 7667.2s, 1451.7s to go
on time step 67269 (time=672.69), 0.11193 s/step
Meep progress: 673.0/800.0 = 84.1% done in 7671.2s, 1447.6s to go
on time step 67305 (time=673.05), 0.112281 s/step
Meep progress: 673.37/800.0 = 84.2% done in 7675.4s, 1443.4s to go
on time step 67342 (time=673.42), 0.110959 s/step
Meep progress: 673.74/800.0 = 84.2% done in 7679.4s, 1439.1s to go
on time step 67379 (time=673.79), 0.109674 s/step
Meep progress: 674.11/800.0 = 84.3% done in 7683.5s, 1434.9s to go
on time step 67416 (time=674.16), 0.110349 s/step
Meep progress: 674.48/800.0 = 84.3% done in 7687.6s, 1430.6s to go
on time step 67453 (time=674.53), 0.110028 s/step
Meep progress: 674.85/800.0 = 84.4% done in 7691.6s, 1426.4s to go
on time step 67490 (time=674.9), 0.109974 s/step
Meep progress: 675.22/800.0 = 84.4% done in 7695.7s, 1422.2s to go
on time step 67527 (time=675.27), 0.109972 s/step
Meep progress: 675.58/800.0 = 84.4% done in 7699.8s, 1418.1s to go
on time step 67563 (time=675.63), 0.113626 s/step
Meep progress: 675.95/800.0 = 84.5% done in 7703.9s, 1413.8s to go
on time step 67600 (time=676), 0.110031 s/step
Meep progress: 676.32/800.0 = 84.5% done in 7707.9s, 1409.6s to go
on time step 67637 (time=676.37), 0.1101 s/step
Meep progress: 676.69/800.0 = 84.6% done in 7712.0s, 1405.3s to go
on time step 67674 (time=676.74), 0.11001 s/step
Meep progress: 677.06/800.0 = 84.6% done in 7716.1s, 1401.1s to go
on time step 67711 (time=677.11), 0.110242 s/step
Meep progress: 677.42/800.0 = 84.7% done in 7720.1s, 1397.0s to go
on time step 67747 (time=677.47), 0.112806 s/step
Meep progress: 677.79/800.0 = 84.7% done in 7724.2s, 1392.7s to go
on time step 67784 (time=677.84), 0.109996 s/step
Meep progress: 678.16/800.0 = 84.8% done in 7728.3s, 1388.5s to go
on time step 67821 (time=678.21), 0.110156 s/step
Meep progress: 678.53/800.0 = 84.8% done in 7732.4s, 1384.2s to go
on time step 67858 (time=678.58), 0.109973 s/step
Meep progress: 678.9/800.0 = 84.9% done in 7736.4s, 1380.0s to go
on time step 67895 (time=678.95), 0.109805 s/step
Meep progress: 679.27/800.0 = 84.9% done in 7740.5s, 1375.8s to go
on time step 67932 (time=679.32), 0.10994 s/step
Meep progress: 679.64/800.0 = 85.0% done in 7744.6s, 1371.5s to go
on time step 67968 (time=679.68), 0.112502 s/step
Meep progress: 679.99/800.0 = 85.0% done in 7748.7s, 1367.5s to go
creating output file "./atten1500-ez-000680.00.h5"...
on time step 68000 (time=680), 0.165313 s/step
Meep progress: 680.21/800.0 = 85.0% done in 7752.8s, 1365.3s to go
on time step 68035 (time=680.35), 0.115602 s/step
Meep progress: 680.57/800.0 = 85.1% done in 7756.8s, 1361.2s to go
on time step 68072 (time=680.72), 0.109486 s/step
Meep progress: 680.94/800.0 = 85.1% done in 7760.9s, 1357.0s to go
on time step 68109 (time=681.09), 0.110116 s/step
Meep progress: 681.31/800.0 = 85.2% done in 7765.0s, 1352.7s to go
on time step 68146 (time=681.46), 0.110767 s/step
Meep progress: 681.68/800.0 = 85.2% done in 7769.1s, 1348.5s to go
on time step 68183 (time=681.83), 0.110155 s/step
Meep progress: 682.05/800.0 = 85.3% done in 7773.2s, 1344.2s to go
on time step 68220 (time=682.2), 0.110192 s/step
Meep progress: 682.42/800.0 = 85.3% done in 7777.2s, 1340.0s to go
on time step 68257 (time=682.57), 0.109997 s/step
Meep progress: 682.79/800.0 = 85.3% done in 7781.3s, 1335.8s to go
on time step 68294 (time=682.94), 0.110008 s/step
Meep progress: 683.16/800.0 = 85.4% done in 7785.4s, 1331.5s to go
on time step 68331 (time=683.31), 0.10998 s/step
Meep progress: 683.53/800.0 = 85.4% done in 7789.4s, 1327.3s to go
on time step 68368 (time=683.68), 0.109805 s/step
Meep progress: 683.9/800.0 = 85.5% done in 7793.5s, 1323.0s to go
on time step 68405 (time=684.05), 0.109438 s/step
Meep progress: 684.27/800.0 = 85.5% done in 7797.5s, 1318.8s to go
on time step 68442 (time=684.42), 0.109482 s/step
Meep progress: 684.64/800.0 = 85.6% done in 7801.6s, 1314.5s to go
on time step 68479 (time=684.79), 0.109528 s/step
Meep progress: 685.01/800.0 = 85.6% done in 7805.6s, 1310.3s to go
on time step 68516 (time=685.16), 0.109682 s/step
Meep progress: 685.38/800.0 = 85.7% done in 7809.7s, 1306.1s to go
on time step 68553 (time=685.53), 0.109491 s/step
Meep progress: 685.75/800.0 = 85.7% done in 7813.7s, 1301.8s to go
on time step 68590 (time=685.9), 0.109721 s/step
Meep progress: 686.12/800.0 = 85.8% done in 7817.8s, 1297.6s to go
on time step 68626 (time=686.26), 0.114207 s/step
Meep progress: 686.45/800.0 = 85.8% done in 7821.8s, 1293.9s to go
on time step 68661 (time=686.61), 0.116894 s/step
Meep progress: 686.82/800.0 = 85.9% done in 7825.9s, 1289.6s to go
on time step 68698 (time=686.98), 0.109475 s/step
Meep progress: 687.19/800.0 = 85.9% done in 7830.0s, 1285.4s to go
on time step 68735 (time=687.35), 0.109682 s/step
Meep progress: 687.56/800.0 = 85.9% done in 7834.0s, 1281.1s to go
on time step 68772 (time=687.72), 0.109484 s/step
Meep progress: 687.93/800.0 = 86.0% done in 7838.1s, 1276.9s to go
on time step 68809 (time=688.09), 0.10948 s/step
Meep progress: 688.3/800.0 = 86.0% done in 7842.1s, 1272.6s to go
on time step 68846 (time=688.46), 0.109523 s/step
Meep progress: 688.67/800.0 = 86.1% done in 7846.2s, 1268.4s to go
on time step 68883 (time=688.83), 0.109486 s/step
Meep progress: 689.04/800.0 = 86.1% done in 7850.2s, 1264.2s to go
on time step 68920 (time=689.2), 0.110391 s/step
Meep progress: 689.41/800.0 = 86.2% done in 7854.3s, 1259.9s to go
on time step 68957 (time=689.57), 0.109954 s/step
Meep progress: 689.78/800.0 = 86.2% done in 7858.4s, 1255.7s to go
on time step 68994 (time=689.94), 0.109933 s/step
Meep progress: 690.08/800.0 = 86.3% done in 7862.4s, 1252.4s to go
on time step 69024 (time=690.24), 0.13463 s/step
Meep progress: 690.45/800.0 = 86.3% done in 7866.5s, 1248.1s to go
on time step 69061 (time=690.61), 0.110056 s/step
Meep progress: 690.82/800.0 = 86.4% done in 7870.6s, 1243.9s to go
on time step 69098 (time=690.98), 0.110087 s/step
Meep progress: 691.19/800.0 = 86.4% done in 7874.6s, 1239.7s to go
on time step 69135 (time=691.35), 0.109946 s/step
Meep progress: 691.56/800.0 = 86.4% done in 7878.7s, 1235.4s to go
on time step 69172 (time=691.72), 0.109941 s/step
Meep progress: 691.93/800.0 = 86.5% done in 7882.8s, 1231.2s to go
on time step 69209 (time=692.09), 0.11014 s/step
Meep progress: 692.3/800.0 = 86.5% done in 7886.8s, 1226.9s to go
on time step 69245 (time=692.45), 0.114575 s/step
Meep progress: 692.63/800.0 = 86.6% done in 7890.9s, 1223.2s to go
on time step 69280 (time=692.8), 0.116991 s/step
Meep progress: 693.0/800.0 = 86.6% done in 7894.9s, 1219.0s to go
on time step 69317 (time=693.17), 0.109931 s/step
Meep progress: 693.37/800.0 = 86.7% done in 7899.0s, 1214.8s to go
on time step 69354 (time=693.54), 0.109928 s/step
Meep progress: 693.74/800.0 = 86.7% done in 7903.1s, 1210.5s to go
on time step 69391 (time=693.91), 0.110064 s/step
Meep progress: 694.11/800.0 = 86.8% done in 7907.2s, 1206.3s to go
on time step 69428 (time=694.28), 0.11005 s/step
Meep progress: 694.48/800.0 = 86.8% done in 7911.2s, 1202.0s to go
on time step 69465 (time=694.65), 0.110008 s/step
Meep progress: 694.85/800.0 = 86.9% done in 7915.3s, 1197.8s to go
on time step 69502 (time=695.02), 0.109902 s/step
Meep progress: 695.22/800.0 = 86.9% done in 7919.4s, 1193.6s to go
on time step 69539 (time=695.39), 0.109935 s/step
Meep progress: 695.59/800.0 = 86.9% done in 7923.4s, 1189.3s to go
on time step 69576 (time=695.76), 0.109967 s/step
Meep progress: 695.96/800.0 = 87.0% done in 7927.5s, 1185.1s to go
on time step 69613 (time=696.13), 0.109918 s/step
Meep progress: 696.33/800.0 = 87.0% done in 7931.6s, 1180.9s to go
on time step 69650 (time=696.5), 0.109936 s/step
Meep progress: 696.7/800.0 = 87.1% done in 7935.6s, 1176.6s to go
on time step 69687 (time=696.87), 0.109904 s/step
Meep progress: 697.06/800.0 = 87.1% done in 7939.7s, 1172.5s to go
on time step 69722 (time=697.22), 0.114547 s/step
Meep progress: 697.42/800.0 = 87.2% done in 7943.7s, 1168.4s to go
on time step 69759 (time=697.59), 0.109965 s/step
Meep progress: 697.79/800.0 = 87.2% done in 7947.8s, 1164.2s to go
on time step 69796 (time=697.96), 0.10996 s/step
Meep progress: 698.16/800.0 = 87.3% done in 7951.9s, 1159.9s to go
on time step 69833 (time=698.33), 0.110327 s/step
Meep progress: 698.53/800.0 = 87.3% done in 7955.9s, 1155.7s to go
on time step 69870 (time=698.7), 0.109771 s/step
Meep progress: 698.9/800.0 = 87.4% done in 7960.0s, 1151.5s to go
on time step 69907 (time=699.07), 0.109834 s/step
Meep progress: 699.27/800.0 = 87.4% done in 7964.1s, 1147.2s to go
on time step 69944 (time=699.44), 0.109711 s/step
Meep progress: 699.64/800.0 = 87.5% done in 7968.1s, 1143.0s to go
on time step 69981 (time=699.81), 0.111052 s/step
Meep progress: 700.0/800.0 = 87.5% done in 7972.1s, 1138.9s to go
creating output file "./atten1500-ez-000700.00.h5"...
on time step 70003 (time=700.03), 0.185036 s/step
Meep progress: 700.21/800.0 = 87.5% done in 7976.1s, 1136.7s to go
on time step 70040 (time=700.4), 0.111056 s/step
Meep progress: 700.57/800.0 = 87.6% done in 7980.2s, 1132.6s to go
on time step 70075 (time=700.75), 0.114814 s/step
Meep progress: 700.94/800.0 = 87.6% done in 7984.3s, 1128.4s to go
on time step 70111 (time=701.11), 0.114216 s/step
Meep progress: 701.29/800.0 = 87.7% done in 7988.3s, 1124.4s to go
on time step 70148 (time=701.48), 0.109861 s/step
Meep progress: 701.66/800.0 = 87.7% done in 7992.4s, 1120.2s to go
on time step 70185 (time=701.85), 0.109876 s/step
Meep progress: 702.03/800.0 = 87.8% done in 7996.4s, 1115.9s to go
on time step 70222 (time=702.22), 0.110535 s/step
Meep progress: 702.38/800.0 = 87.8% done in 8000.5s, 1111.9s to go
on time step 70257 (time=702.57), 0.114851 s/step
Meep progress: 702.72/800.0 = 87.8% done in 8004.5s, 1108.1s to go
on time step 70292 (time=702.92), 0.117051 s/step
Meep progress: 703.08/800.0 = 87.9% done in 8008.6s, 1104.0s to go
on time step 70326 (time=703.26), 0.117854 s/step
Meep progress: 703.44/800.0 = 87.9% done in 8012.7s, 1099.9s to go
on time step 70363 (time=703.63), 0.110004 s/step
Meep progress: 703.81/800.0 = 88.0% done in 8016.7s, 1095.6s to go
on time step 70400 (time=704), 0.109959 s/step
Meep progress: 704.18/800.0 = 88.0% done in 8020.8s, 1091.4s to go
on time step 70437 (time=704.37), 0.109971 s/step
Meep progress: 704.55/800.0 = 88.1% done in 8024.9s, 1087.2s to go
on time step 70474 (time=704.74), 0.110125 s/step
Meep progress: 704.92/800.0 = 88.1% done in 8029.0s, 1083.0s to go
on time step 70507 (time=705.07), 0.121439 s/step
Meep progress: 705.26/800.0 = 88.2% done in 8033.1s, 1079.1s to go
on time step 70544 (time=705.44), 0.110171 s/step
Meep progress: 705.63/800.0 = 88.2% done in 8037.1s, 1074.9s to go
on time step 70581 (time=705.81), 0.110022 s/step
Meep progress: 706.0/800.0 = 88.2% done in 8041.2s, 1070.6s to go
on time step 70618 (time=706.18), 0.109994 s/step
Meep progress: 706.37/800.0 = 88.3% done in 8045.3s, 1066.4s to go
on time step 70655 (time=706.55), 0.110055 s/step
Meep progress: 706.74/800.0 = 88.3% done in 8049.4s, 1062.2s to go
on time step 70692 (time=706.92), 0.109977 s/step
Meep progress: 707.11/800.0 = 88.4% done in 8053.4s, 1057.9s to go
on time step 70729 (time=707.29), 0.110013 s/step
Meep progress: 707.48/800.0 = 88.4% done in 8057.5s, 1053.7s to go
on time step 70765 (time=707.65), 0.113892 s/step
Meep progress: 707.82/800.0 = 88.5% done in 8061.5s, 1049.9s to go
on time step 70800 (time=708), 0.11489 s/step
Meep progress: 708.19/800.0 = 88.5% done in 8065.6s, 1045.6s to go
on time step 70837 (time=708.37), 0.110214 s/step
Meep progress: 708.56/800.0 = 88.6% done in 8069.7s, 1041.4s to go
on time step 70874 (time=708.74), 0.109967 s/step
Meep progress: 708.93/800.0 = 88.6% done in 8073.8s, 1037.2s to go
on time step 70911 (time=709.11), 0.110029 s/step
Meep progress: 709.3/800.0 = 88.7% done in 8077.8s, 1032.9s to go
on time step 70948 (time=709.48), 0.109958 s/step
Meep progress: 709.67/800.0 = 88.7% done in 8081.9s, 1028.7s to go
on time step 70985 (time=709.85), 0.109971 s/step
Meep progress: 710.01/800.0 = 88.8% done in 8086.4s, 1024.9s to go
on time step 71015 (time=710.15), 0.134479 s/step
Meep progress: 710.37/800.0 = 88.8% done in 8090.5s, 1020.8s to go
on time step 71051 (time=710.51), 0.113846 s/step
Meep progress: 710.74/800.0 = 88.8% done in 8094.5s, 1016.6s to go
on time step 71088 (time=710.88), 0.109622 s/step
Meep progress: 711.11/800.0 = 88.9% done in 8098.6s, 1012.3s to go
on time step 71125 (time=711.25), 0.109496 s/step
Meep progress: 711.48/800.0 = 88.9% done in 8102.6s, 1008.1s to go
on time step 71162 (time=711.62), 0.109497 s/step
Meep progress: 711.85/800.0 = 89.0% done in 8106.7s, 1003.9s to go
on time step 71199 (time=711.99), 0.109662 s/step
Meep progress: 712.22/800.0 = 89.0% done in 8110.8s, 999.6s to go
on time step 71236 (time=712.36), 0.110041 s/step
Meep progress: 712.59/800.0 = 89.1% done in 8114.8s, 995.4s to go
on time step 71273 (time=712.73), 0.110016 s/step
Meep progress: 712.96/800.0 = 89.1% done in 8118.9s, 991.2s to go
on time step 71309 (time=713.09), 0.11273 s/step
Meep progress: 713.32/800.0 = 89.2% done in 8123.0s, 987.1s to go
on time step 71346 (time=713.46), 0.110074 s/step
Meep progress: 713.69/800.0 = 89.2% done in 8127.0s, 982.8s to go
on time step 71383 (time=713.83), 0.11027 s/step
Meep progress: 714.06/800.0 = 89.3% done in 8131.1s, 978.6s to go
on time step 71420 (time=714.2), 0.110058 s/step
Meep progress: 714.43/800.0 = 89.3% done in 8135.2s, 974.4s to go
on time step 71457 (time=714.57), 0.110003 s/step
Meep progress: 714.8/800.0 = 89.4% done in 8139.3s, 970.2s to go
on time step 71494 (time=714.94), 0.109951 s/step
Meep progress: 715.17/800.0 = 89.4% done in 8143.3s, 965.9s to go
on time step 71531 (time=715.31), 0.10999 s/step
Meep progress: 715.54/800.0 = 89.4% done in 8147.4s, 961.7s to go
on time step 71568 (time=715.68), 0.111386 s/step
Meep progress: 715.9/800.0 = 89.5% done in 8151.5s, 957.6s to go
on time step 71604 (time=716.04), 0.112777 s/step
Meep progress: 716.27/800.0 = 89.5% done in 8155.6s, 953.4s to go
on time step 71641 (time=716.41), 0.109887 s/step
Meep progress: 716.64/800.0 = 89.6% done in 8159.6s, 949.1s to go
on time step 71678 (time=716.78), 0.109965 s/step
Meep progress: 717.01/800.0 = 89.6% done in 8163.7s, 944.9s to go
on time step 71715 (time=717.15), 0.110145 s/step
Meep progress: 717.38/800.0 = 89.7% done in 8167.8s, 940.7s to go
on time step 71752 (time=717.52), 0.109951 s/step
Meep progress: 717.75/800.0 = 89.7% done in 8171.8s, 936.4s to go
on time step 71789 (time=717.89), 0.109979 s/step
Meep progress: 718.12/800.0 = 89.8% done in 8175.9s, 932.2s to go
on time step 71826 (time=718.26), 0.109989 s/step
Meep progress: 718.47/800.0 = 89.8% done in 8180.0s, 928.2s to go
on time step 71861 (time=718.61), 0.117406 s/step
Meep progress: 718.83/800.0 = 89.9% done in 8184.0s, 924.1s to go
on time step 71898 (time=718.98), 0.11019 s/step
Meep progress: 719.2/800.0 = 89.9% done in 8188.1s, 919.9s to go
on time step 71935 (time=719.35), 0.110071 s/step
Meep progress: 719.57/800.0 = 89.9% done in 8192.1s, 915.7s to go
on time step 71972 (time=719.72), 0.109992 s/step
Meep progress: 719.94/800.0 = 90.0% done in 8196.2s, 911.4s to go
creating output file "./atten1500-ez-000720.00.h5"...
on time step 72000 (time=720), 0.166045 s/step
Meep progress: 720.16/800.0 = 90.0% done in 8200.2s, 909.1s to go
on time step 72037 (time=720.37), 0.110417 s/step
Meep progress: 720.53/800.0 = 90.1% done in 8204.3s, 904.9s to go
on time step 72074 (time=720.74), 0.109979 s/step
Meep progress: 720.9/800.0 = 90.1% done in 8208.4s, 900.7s to go
on time step 72111 (time=721.11), 0.110726 s/step
Meep progress: 721.27/800.0 = 90.2% done in 8212.4s, 896.4s to go
on time step 72148 (time=721.48), 0.109939 s/step
Meep progress: 721.64/800.0 = 90.2% done in 8216.5s, 892.2s to go
on time step 72185 (time=721.85), 0.109954 s/step
Meep progress: 722.01/800.0 = 90.3% done in 8220.6s, 888.0s to go
on time step 72222 (time=722.22), 0.10999 s/step
Meep progress: 722.38/800.0 = 90.3% done in 8224.7s, 883.7s to go
on time step 72259 (time=722.59), 0.109946 s/step
Meep progress: 722.75/800.0 = 90.3% done in 8228.7s, 879.5s to go
on time step 72296 (time=722.96), 0.110004 s/step
Meep progress: 723.12/800.0 = 90.4% done in 8232.8s, 875.3s to go
on time step 72333 (time=723.33), 0.110108 s/step
Meep progress: 723.49/800.0 = 90.4% done in 8236.9s, 871.1s to go
on time step 72370 (time=723.7), 0.109949 s/step
Meep progress: 723.86/800.0 = 90.5% done in 8240.9s, 866.8s to go
on time step 72407 (time=724.07), 0.110175 s/step
Meep progress: 724.23/800.0 = 90.5% done in 8245.0s, 862.6s to go
on time step 72444 (time=724.44), 0.110151 s/step
Meep progress: 724.6/800.0 = 90.6% done in 8249.1s, 858.4s to go
on time step 72481 (time=724.81), 0.110023 s/step
Meep progress: 724.97/800.0 = 90.6% done in 8253.2s, 854.2s to go
on time step 72518 (time=725.18), 0.109943 s/step
Meep progress: 725.34/800.0 = 90.7% done in 8257.2s, 849.9s to go
on time step 72555 (time=725.55), 0.109986 s/step
Meep progress: 725.71/800.0 = 90.7% done in 8261.3s, 845.7s to go
on time step 72592 (time=725.92), 0.109958 s/step
Meep progress: 726.08/800.0 = 90.8% done in 8265.4s, 841.5s to go
on time step 72629 (time=726.29), 0.109964 s/step
Meep progress: 726.44/800.0 = 90.8% done in 8269.5s, 837.4s to go
on time step 72663 (time=726.63), 0.12027 s/step
Meep progress: 726.78/800.0 = 90.8% done in 8273.6s, 833.5s to go
on time step 72697 (time=726.97), 0.119436 s/step
Meep progress: 727.12/800.0 = 90.9% done in 8277.6s, 829.7s to go
on time step 72731 (time=727.31), 0.119462 s/step
Meep progress: 727.46/800.0 = 90.9% done in 8281.7s, 825.8s to go
on time step 72765 (time=727.65), 0.119436 s/step
Meep progress: 727.8/800.0 = 91.0% done in 8285.7s, 822.0s to go
on time step 72799 (time=727.99), 0.119461 s/step
Meep progress: 728.14/800.0 = 91.0% done in 8289.8s, 818.1s to go
on time step 72833 (time=728.33), 0.119495 s/step
Meep progress: 728.48/800.0 = 91.1% done in 8293.9s, 814.3s to go
on time step 72867 (time=728.67), 0.119428 s/step
Meep progress: 728.82/800.0 = 91.1% done in 8297.9s, 810.4s to go
on time step 72901 (time=729.01), 0.121115 s/step
Meep progress: 729.15/800.0 = 91.1% done in 8301.9s, 806.7s to go
on time step 72934 (time=729.34), 0.121755 s/step
Meep progress: 729.48/800.0 = 91.2% done in 8306.0s, 803.0s to go
on time step 72967 (time=729.67), 0.12233 s/step
Meep progress: 729.81/800.0 = 91.2% done in 8310.0s, 799.2s to go
on time step 73000 (time=730), 0.144633 s/step
Meep progress: 730.08/800.0 = 91.3% done in 8314.1s, 796.2s to go
on time step 73033 (time=730.33), 0.122339 s/step
Meep progress: 730.41/800.0 = 91.3% done in 8318.1s, 792.5s to go
on time step 73066 (time=730.66), 0.122379 s/step
Meep progress: 730.74/800.0 = 91.3% done in 8322.1s, 788.8s to go
on time step 73099 (time=730.99), 0.12232 s/step
Meep progress: 731.07/800.0 = 91.4% done in 8326.2s, 785.0s to go
on time step 73132 (time=731.32), 0.121971 s/step
Meep progress: 731.41/800.0 = 91.4% done in 8330.3s, 781.2s to go
on time step 73166 (time=731.66), 0.120593 s/step
Meep progress: 731.74/800.0 = 91.5% done in 8334.3s, 777.5s to go
on time step 73199 (time=731.99), 0.122638 s/step
Meep progress: 732.07/800.0 = 91.5% done in 8338.3s, 773.7s to go
on time step 73232 (time=732.32), 0.122487 s/step
Meep progress: 732.4/800.0 = 91.6% done in 8342.4s, 770.0s to go
on time step 73265 (time=732.65), 0.122419 s/step
Meep progress: 732.73/800.0 = 91.6% done in 8346.4s, 766.3s to go
on time step 73298 (time=732.98), 0.122589 s/step
Meep progress: 733.06/800.0 = 91.6% done in 8350.5s, 762.5s to go
on time step 73331 (time=733.31), 0.122425 s/step
Meep progress: 733.39/800.0 = 91.7% done in 8354.5s, 758.8s to go
on time step 73364 (time=733.64), 0.122424 s/step
Meep progress: 733.72/800.0 = 91.7% done in 8358.5s, 755.1s to go
on time step 73398 (time=733.98), 0.11924 s/step
Meep progress: 734.06/800.0 = 91.8% done in 8362.6s, 751.2s to go
on time step 73431 (time=734.31), 0.122631 s/step
Meep progress: 734.39/800.0 = 91.8% done in 8366.7s, 747.5s to go
on time step 73464 (time=734.64), 0.122799 s/step
Meep progress: 734.72/800.0 = 91.8% done in 8370.7s, 743.7s to go
on time step 73497 (time=734.97), 0.122637 s/step
Meep progress: 735.05/800.0 = 91.9% done in 8374.8s, 740.0s to go
on time step 73530 (time=735.3), 0.122677 s/step
Meep progress: 735.38/800.0 = 91.9% done in 8378.8s, 736.3s to go
on time step 73563 (time=735.63), 0.122809 s/step
Meep progress: 735.71/800.0 = 92.0% done in 8382.9s, 732.5s to go
on time step 73596 (time=735.96), 0.12261 s/step
Meep progress: 736.04/800.0 = 92.0% done in 8386.9s, 728.8s to go
on time step 73629 (time=736.29), 0.122416 s/step
Meep progress: 736.38/800.0 = 92.0% done in 8391.0s, 724.9s to go
on time step 73665 (time=736.65), 0.112687 s/step
Meep progress: 736.74/800.0 = 92.1% done in 8395.0s, 720.8s to go
on time step 73701 (time=737.01), 0.112715 s/step
Meep progress: 737.1/800.0 = 92.1% done in 8399.1s, 716.7s to go
on time step 73737 (time=737.37), 0.112766 s/step
Meep progress: 737.46/800.0 = 92.2% done in 8403.1s, 712.6s to go
on time step 73773 (time=737.73), 0.112739 s/step
Meep progress: 737.82/800.0 = 92.2% done in 8407.2s, 708.5s to go
on time step 73809 (time=738.09), 0.112722 s/step
Meep progress: 738.18/800.0 = 92.3% done in 8411.3s, 704.4s to go
on time step 73845 (time=738.45), 0.112644 s/step
Meep progress: 738.54/800.0 = 92.3% done in 8415.3s, 700.3s to go
on time step 73881 (time=738.81), 0.112674 s/step
Meep progress: 738.89/800.0 = 92.4% done in 8419.3s, 696.3s to go
on time step 73914 (time=739.14), 0.121496 s/step
Meep progress: 739.23/800.0 = 92.4% done in 8423.4s, 692.5s to go
on time step 73950 (time=739.5), 0.112629 s/step
Meep progress: 739.59/800.0 = 92.4% done in 8427.5s, 688.4s to go
on time step 73984 (time=739.84), 0.118232 s/step
Meep progress: 739.93/800.0 = 92.5% done in 8431.5s, 684.5s to go
creating output file "./atten1500-ez-000740.00.h5"...
on time step 74006 (time=740.06), 0.185598 s/step
Meep progress: 740.15/800.0 = 92.5% done in 8435.5s, 682.1s to go
on time step 74042 (time=740.42), 0.112869 s/step
Meep progress: 740.51/800.0 = 92.6% done in 8439.6s, 678.0s to go
on time step 74078 (time=740.78), 0.11275 s/step
Meep progress: 740.87/800.0 = 92.6% done in 8443.7s, 673.9s to go
on time step 74114 (time=741.14), 0.112641 s/step
Meep progress: 741.23/800.0 = 92.7% done in 8447.7s, 669.8s to go
on time step 74150 (time=741.5), 0.114073 s/step
